Lonelie cétait son prénom davant du temps où sa vie ne valait pas tant son univers cétait pas lenfer nempêche que ça en avait lair elle en était à couler sa peine condamnée par la main qui meurtrissait ses veines jai vu en elle comme dans un miroir jvoulais pas quelle vive la même histoire lonelie, ta place nest plus ici viens je temmène loin lonelie jveux faire, de demain, ton destin lonelie sors enfin de ta nuit faut qutu comprennes bien qumême au paradis lartificiel ne vaut rien jour après jour lonelie a compris elle a brisé ses chaînes et enfin choisi de vivre sa vie, la réaliser plus la laisser senvoler en fumée a quoi ça sert dêtre née ici si de sa vie on nen a que mépris et même si ce monde te paraît hostile cest qula route est longue vers le droit dasile lonelie, ta place nest plus ici viens je temmène loin lonelie jveux faire, de demain, ton destin viens, viens viens lonelie sors enfin de ta nuit faut qutu comprennes bien qumême au paradis lartificiel ne vaut rien lonelie... lartificiel ne vaut rien, rien rien rien rien cétait son prénom davant.

Davant du temps où sa vie ne valait pas tant son univers cétait pas lenfer nempêche que ça en avait lair elle en était à couler sa peine condamnée par la main qui meurtrissait ses veines jai vu en elle comme dans un miroir jvoulais pas quelle vive la même histoire lonelie, ta place nest plus ici viens je temmène loin lonelie jveux faire, de demain, ton destin lonelie sors enfin de ta nuit faut qutu comprennes bien qumême au paradis lartificiel ne vaut rien jour après jour lonelie a compris elle a brisé ses chaînes et enfin choisi de vivre sa vie, la réaliser plus la laisser senvoler en fumée a quoi ça sert dêtre née ici si de sa vie on nen a que mépris et même si ce monde te paraît hostile cest qula route est longue vers le droit dasile lonelie, ta place nest plus ici viens je temmène loin lonelie jveux faire, de demain, ton destin viens, viens viens lonelie sors enfin de ta nuit faut qutu comprennes bien qumême au paradis lartificiel ne vaut rien lonelie... lartificiel ne vaut rien, rien rien rien rien cétait son prénom davant du temps où sa.

Sa vie ne valait pas tant son univers cétait pas lenfer nempêche que ça en avait lair elle en était à couler sa peine condamnée par la main qui meurtrissait ses veines jai vu en elle comme dans un miroir jvoulais pas quelle vive la même histoire lonelie, ta place nest plus ici viens je temmène loin lonelie jveux faire, de demain, ton destin lonelie sors enfin de ta nuit faut qutu comprennes bien qumême au paradis lartificiel ne vaut rien jour après jour lonelie a compris elle a brisé ses chaînes et enfin choisi de vivre sa vie, la réaliser plus la laisser senvoler en fumée a quoi ça sert dêtre née ici si de sa vie on nen a que mépris et même si ce monde te paraît hostile cest qula route est longue vers le droit dasile lonelie, ta place nest plus ici viens je temmène loin lonelie jveux faire, de demain, ton destin viens, viens viens lonelie sors enfin de ta nuit faut qutu comprennes bien qumême au paradis lartificiel ne vaut rien lonelie... lartificiel ne vaut rien, rien rien rien rien cétait son prénom davant du temps où sa vie ne valait pas.

Pas tant son univers cétait pas lenfer nempêche que ça en avait lair elle en était à couler sa peine condamnée par la main qui meurtrissait ses veines jai vu en elle comme dans un miroir jvoulais pas quelle vive la même histoire lonelie, ta place nest plus ici viens je temmène loin lonelie jveux faire, de demain, ton destin lonelie sors enfin de ta nuit faut qutu comprennes bien qumême au paradis lartificiel ne vaut rien jour après jour lonelie a compris elle a brisé ses chaînes et enfin choisi de vivre sa vie, la réaliser plus la laisser senvoler en fumée a quoi ça sert dêtre née ici si de sa vie on nen a que mépris et même si ce monde te paraît hostile cest qula route est longue vers le droit dasile lonelie, ta place nest plus ici viens je temmène loin lonelie jveux faire, de demain, ton destin viens, viens viens lonelie sors enfin de ta nuit faut qutu comprennes bien qumême au paradis lartificiel ne vaut rien lonelie... lartificiel ne vaut rien, rien rien rien rien cétait son prénom davant du temps où sa vie ne valait pas tant son univers cétait.

Cétait pas lenfer nempêche que ça en avait lair elle en était à couler sa peine condamnée par la main qui meurtrissait ses veines jai vu en elle comme dans un miroir jvoulais pas quelle vive la même histoire lonelie, ta place nest plus ici viens je temmène loin lonelie jveux faire, de demain, ton destin lonelie sors enfin de ta nuit faut qutu comprennes bien qumême au paradis lartificiel ne vaut rien jour après jour lonelie a compris elle a brisé ses chaînes et enfin choisi de vivre sa vie, la réaliser plus la laisser senvoler en fumée a quoi ça sert dêtre née ici si de sa vie on nen a que mépris et même si ce monde te paraît hostile cest qula route est longue vers le droit dasile lonelie, ta place nest plus ici viens je temmène loin lonelie jveux faire, de demain, ton destin viens, viens viens lonelie sors enfin de ta nuit faut qutu comprennes bien qumême au paradis lartificiel ne vaut rien lonelie... lartificiel ne vaut rien, rien rien rien rien cétait son prénom davant du temps où sa vie ne valait pas tant son univers cétait pas lenfer nempêche que.

Que ça en avait lair elle en était à couler sa peine condamnée par la main qui meurtrissait ses veines jai vu en elle comme dans un miroir jvoulais pas quelle vive la même histoire lonelie, ta place nest plus ici viens je temmène loin lonelie jveux faire, de demain, ton destin lonelie sors enfin de ta nuit faut qutu comprennes bien qumême au paradis lartificiel ne vaut rien jour après jour lonelie a compris elle a brisé ses chaînes et enfin choisi de vivre sa vie, la réaliser plus la laisser senvoler en fumée a quoi ça sert dêtre née ici si de sa vie on nen a que mépris et même si ce monde te paraît hostile cest qula route est longue vers le droit dasile lonelie, ta place nest plus ici viens je temmène loin lonelie jveux faire, de demain, ton destin viens, viens viens lonelie sors enfin de ta nuit faut qutu comprennes bien qumême au paradis lartificiel ne vaut rien lonelie... lartificiel ne vaut rien, rien rien rien rien cétait son prénom davant du temps où sa vie ne valait pas tant son univers cétait pas lenfer nempêche que ça en avait lair.
